0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.33
3 info using node@v0.8.1
51 silly addNameRange { name: 'yeoman', range: '', hasData: false }
52 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
53 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
54 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
55 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
56 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
57 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
58 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
59 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
60 verbose from cache /usr/local/lib/node_modules/npm/node_modules/proto-list/package.json
61 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
62 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
63 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
64 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
65 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
66 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
67 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
68 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
69 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
70 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
71 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
72 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
73 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
74 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
75 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
76 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
77 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
78 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
79 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
80 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
81 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
82 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
83 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
84 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
85 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
86 verbose url raw yeoman
87 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
88 verbose url resolved https://registry.npmjs.org/yeoman
89 info retry registry request attempt 1 at 10:48:25
90 verbose etag "6ZOX8Z4YSLPP10MSXXJAS4A9E"
91 http GET https://registry.npmjs.org/yeoman
92 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
93 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
94 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
95 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
96 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
97 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
98 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
99 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
100 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
101 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
102 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
103 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
104 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
105 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
107 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
108 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
117 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/node-uuid/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
120 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
121 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
122 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
131 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
132 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
133 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
142 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
146 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
152 http 304 https://registry.npmjs.org/yeoman
153 silly registry.get cb [ 304,
153 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
153 silly registry.get     etag: '"6ZOX8Z4YSLPP10MSXXJAS4A9E"',
153 silly registry.get     date: 'Tue, 09 Oct 2012 08:48:21 GMT',
153 silly registry.get     'content-length': '0' } ]
154 verbose etag yeoman from cache
155 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
156 silly addNameRange versions [ 'yeoman',
156 silly addNameRange   [ '0.0.1',
156 silly addNameRange     '0.7.0',
156 silly addNameRange     '0.7.1',
156 silly addNameRange     '0.7.2',
156 silly addNameRange     '0.7.3',
156 silly addNameRange     '0.9.0',
156 silly addNameRange     '0.9.1',
156 silly addNameRange     '0.9.2',
156 silly addNameRange     '0.9.3' ] ]
157 verbose addNamed [ 'yeoman', '0.9.3' ]
158 verbose addNamed [ '0.9.3', '0.9.3' ]
159 verbose lock yeoman@0.9.3 /Users/kris/.npm/33c6407f5e898cc59d136f712309d05d4a990d3d-yeoman-0-9-3.lock
160 verbose read json /Users/kris/.npm/yeoman/0.9.3/package/package.json
161 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.2', '0.9.3' ] ]
162 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.3' ] ]
163 verbose read json /usr/local/lib/package.json
164 verbose read json /usr/local/lib/package.json
165 verbose cache add [ 'yeoman@0.9.3', null ]
166 silly cache add name=undefined spec="yeoman@0.9.3" args=["yeoman@0.9.3",null]
167 verbose parsed url { pathname: 'yeoman@0.9.3',
167 verbose parsed url   path: 'yeoman@0.9.3',
167 verbose parsed url   href: 'yeoman@0.9.3' }
168 silly cache add name="yeoman" spec="0.9.3" args=["yeoman","0.9.3"]
169 verbose parsed url { pathname: '0.9.3', path: '0.9.3', href: '0.9.3' }
170 verbose addNamed [ 'yeoman', '0.9.3' ]
171 verbose addNamed [ '0.9.3', '0.9.3' ]
172 verbose lock yeoman@0.9.3 /Users/kris/.npm/33c6407f5e898cc59d136f712309d05d4a990d3d-yeoman-0-9-3.lock
173 verbose url raw yeoman/0.9.3
174 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.3' ]
175 verbose url resolved https://registry.npmjs.org/yeoman/0.9.3
176 info retry registry request attempt 1 at 10:48:27
177 verbose etag "6ZOX8Z4YSLPP10MSXXJAS4A9E"
178 http GET https://registry.npmjs.org/yeoman/0.9.3
179 http 304 https://registry.npmjs.org/yeoman/0.9.3
180 silly registry.get cb [ 304,
180 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
180 silly registry.get     etag: '"6ZOX8Z4YSLPP10MSXXJAS4A9E"',
180 silly registry.get     date: 'Tue, 09 Oct 2012 08:48:22 GMT',
180 silly registry.get     'content-length': '0' } ]
181 verbose etag yeoman/0.9.3 from cache
182 verbose from cache /Users/kris/.npm/yeoman/0.9.3/package/package.json
183 silly resolved [ { name: 'yeoman',
183 silly resolved     version: '0.9.3',
183 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
183 silly resolved     keywords:
183 silly resolved      [ 'front-end',
183 silly resolved        'development',
183 silly resolved        'dev',
183 silly resolved        'build',
183 silly resolved        'web',
183 silly resolved        'tool',
183 silly resolved        'cli',
183 silly resolved        'scaffold',
183 silly resolved        'stack' ],
183 silly resolved     homepage: 'http://yeoman.io',
183 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
183 silly resolved     author: { name: 'Chrome Developer Relations' },
183 silly resolved     main: './yeoman',
183 silly resolved     bin:
183 silly resolved      { yeoman: './bin/yeoman',
183 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
183 silly resolved     directories: { man: './man' },
183 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
183 silly resolved     scripts:
183 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
183 silly resolved        manpages: './scripts/docs-build' },
183 silly resolved     dependencies:
183 silly resolved      { grunt: 'https://nodeload.github.com/cowboy/grunt/tarball/0ba6d4b529',
183 silly resolved        'yeoman-generators': 'https://nodeload.github.com/yeoman/generators/tarball/282b0b4c51',
183 silly resolved        bower: '~0.1.0',
183 silly resolved        open: '0.0.2',
183 silly resolved        rimraf: '~2.0.1',
183 silly resolved        mkdirp: '~0.3.1',
183 silly resolved        requirejs: '~2.0.2',
183 silly resolved        'clean-css': '~0.3.2',
183 silly resolved        connect: '~2.2.1',
183 silly resolved        request: '~2.9.200',
183 silly resolved        'html-minifier': '~0.4.5',
183 silly resolved        which: '~1.0.5',
183 silly resolved        cheerio: '~0.9.2',
183 silly resolved        fstream: '~0.1.18',
183 silly resolved        'fstream-ignore': '0.0.5',
183 silly resolved        tar: '~0.1.13',
183 silly resolved        'coffee-script': '~1.3.3',
183 silly resolved        'grunt-jasmine-task': '~0.2.2',
183 silly resolved        'faye-websocket': '~0.4.2',
183 silly resolved        shelljs: '~0.0.6',
183 silly resolved        prompt: '~0.1.12',
183 silly resolved        colors: '~0.6.0',
183 silly resolved        'grunt-mocha': '~0.1.3',
183 silly resolved        'es6-collections': '>=0.2.0',
183 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
183 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
183 silly resolved     engines: { node: '>=0.8.0' },
183 silly resolved     man:
183 silly resolved      [ '/Users/kris/dev/proj/impact/ybbb/man/bower.1',
183 silly resolved        '/Users/kris/dev/proj/impact/ybbb/man/build.1',
183 silly resolved        '/Users/kris/dev/proj/impact/ybbb/man/faq.1',
183 silly resolved        '/Users/kris/dev/proj/impact/ybbb/man/folders.1',
183 silly resolved        '/Users/kris/dev/proj/impact/ybbb/man/gruntfile.1',
183 silly resolved        '/Users/kris/dev/proj/impact/ybbb/man/init.1',
183 silly resolved        '/Users/kris/dev/proj/impact/ybbb/man/insight.1',
183 silly resolved        '/Users/kris/dev/proj/impact/ybbb/man/serve.1',
183 silly resolved        '/Users/kris/dev/proj/impact/ybbb/man/server.1',
183 silly resolved        '/Users/kris/dev/proj/impact/ybbb/man/test.1',
183 silly resolved        '/Users/kris/dev/proj/impact/ybbb/man/yeoman.1' ],
183 silly resolved     _id: 'yeoman@0.9.3',
183 silly resolved     _from: 'yeoman@0.9.3' } ]
184 info install yeoman@0.9.3 into /usr/local/lib
185 info installOne yeoman@0.9.3
186 verbose from cache /Users/kris/.npm/yeoman/0.9.3/package/package.json
187 info /usr/local/lib/node_modules/yeoman unbuild
188 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
189 info preuninstall yeoman@0.9.2
190 info uninstall yeoman@0.9.2
191 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.2
192 verbose /usr/local/bin,[object Object] binRoot
193 info /usr/local/lib/node_modules/yeoman unbuild
194 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
195 info preuninstall yeoman@0.9.2
196 info uninstall yeoman@0.9.2
197 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.2
198 verbose /usr/local/bin,[object Object] binRoot
199 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
199 error error rolling back  yeoman@0.9.3 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
200 error Error: EPERM, chmod '/usr/local/bin/yeoman'
200 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
201 error Please try running this command again as root/Administrator.
202 error System Darwin 12.2.0
203 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
204 error cwd /Users/kris/dev/proj/impact/ybbb
205 error node -v v0.8.1
206 error npm -v 1.1.33
207 error path /usr/local/bin/yeoman
208 error code EPERM
209 error message EPERM, chmod '/usr/local/bin/yeoman'
210 error errno 50
211 error 50 errno
212 verbose exit [ 50, true ]
